attrition,performance_rating,sales_quota_pct,recruiting_source
0,3,1.88457,nan
0,2,1.9133,Referral
0,3,2.385814,Applied Online
0,4,1.550689,Applied Online
0,4,1.800711,nan
0,3,1.701627,Search Firm
0,3,1.307189,Referral
0,4,1.328036,others
0,2,0.786715,nan
1,2,1.584404,Applied Online
1,2,2.149283,Search Firm
1,2,2.215644,Campus
0,3,0.278978,Campus
0,3,2.363439,nan
0,4,0.665867,nan
1,3,1.495993,others
0,2,0.798377,Applied Online
1,2,1.102256,Campus
0,3,0.155589,Campus
0,4,1.072897,nan
0,3,0.692428,others
0,3,0.643086,Campus
1,3,0.767355,Search Firm
1,3,1.262869,Applied Online
0,3,1.323503,nan
0,2,1.1881,others
0,3,0.140881,nan
0,2,1.305219,Campus
0,2,0.877649,others
0,4,0.945144,Applied Online
1,2,1.874278,Applied Online
0,2,0.500885,Referral
0,2,1.378901,others
0,4,2.317124,Applied Online
1,2,2.445853,Search Firm
0,3,2.199471,others
0,2,1.099704,others
0,3,0.457195,others
1,2,2.010168,Referral
1,2,1.11849,Search Firm
0,2,1.160107,Applied Online
0,3,0.461778,nan
0,3,2.128847,nan
0,3,0.101855,others
0,3,1.307151,nan
1,2,0.085855,Referral
0,3,1.071401,nan
0,2,1.803786,Applied Online
0,3,0.769887,Applied Online
0,3,0.278929,others
0,3,2.167974,nan
0,4,1.854138,Campus
0,2,2.244487,Referral
0,4,0.810195,nan
0,2,0.219132,Applied Online
1,3,0.369019,Applied Online
0,2,2.149236,nan
0,3,1.996057,Applied Online
0,3,0.350149,nan
0,3,2.234818,Campus
0,3,1.060076,Campus
1,3,0.197123,Applied Online
0,3,0.951665,nan
0,4,0.75622,nan
0,4,1.782876,Applied Online
0,3,2.438291,Applied Online
0,2,2.383978,others
1,4,1.517394,nan
0,2,0.961471,nan
0,3,0.072592,nan
0,4,2.354732,Search Firm
0,4,0.194115,Campus
0,2,1.970713,Campus
0,4,2.207941,Campus
0,2,0.778836,others
0,4,1.311171,others
0,2,1.231076,nan
1,2,1.694862,Search Firm
0,4,2.439712,nan
0,3,0.100053,Search Firm
0,2,1.76474,nan
0,3,2.488384,Applied Online
0,3,0.288318,Applied Online
0,3,2.104514,Applied Online
0,3,2.22304,others
0,3,2.278673,Referral
0,3,0.367463,Campus
1,3,2.114709,others
1,2,0.603241,Applied Online
1,4,1.473592,Applied Online
0,3,1.845348,Applied Online
0,3,0.372105,Applied Online
1,2,1.437967,Search Firm
0,3,1.749657,Referral
0,2,1.713147,nan
0,3,2.102891,Referral
0,2,0.141459,nan
0,2,0.627494,Search Firm
0,2,2.455495,Applied Online
1,3,0.670289,Campus
1,3,1.780511,Applied Online
0,3,1.406684,nan
0,4,0.807308,others
1,3,1.97261,Applied Online
1,3,0.663539,Referral
0,2,1.126173,Applied Online
1,3,0.763328,nan
0,3,2.415604,others
1,3,2.45591,nan
0,2,2.111427,nan
0,2,2.004807,Referral
0,2,1.609905,others
0,3,2.107724,Campus
0,3,0.425014,Applied Online
1,4,0.721466,Applied Online
0,3,2.33414,Applied Online
0,3,2.427087,nan
1,3,2.217561,Applied Online
0,3,2.277595,nan
0,3,0.916772,nan
0,2,1.558729,Applied Online
0,3,0.696202,nan
1,2,0.499179,Search Firm
0,2,1.112515,Applied Online
0,3,1.224894,nan
0,3,0.200506,Applied Online
1,3,0.143767,others
0,4,2.0117,Applied Online
1,4,1.032148,Applied Online
1,3,0.394467,Applied Online
1,4,0.589358,Applied Online
0,3,1.333481,nan
0,2,1.740565,others
0,2,0.18501,Applied Online
0,3,2.419124,others
0,2,1.034366,Applied Online
0,3,0.062962,Applied Online
0,4,2.464685,Applied Online
0,4,1.653766,Search Firm
0,3,0.870252,nan
1,2,0.230085,Applied Online
1,3,0.572617,Applied Online
0,3,1.841018,Applied Online
